2021-07-03 17:48:54,208 INFO     Search BICs for /tmp/Closure-144b/
2021-07-03 17:51:13,823 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isPropertyTypeDeclared 159:171
2021-07-03 17:51:13,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,857 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPropertyJSDocInfo 243:262
2021-07-03 17:51:13,883 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,891 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java getReferenceName 170:173
2021-07-03 17:51:13,916 DEBUG                  - depth 0, hash 3bee5d7, HEAD~193
2021-07-03 17:51:13,923 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,928 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java toString 129:132
2021-07-03 17:51:13,953 DEBUG                  - depth 0, hash 3bee5d7, HEAD~193
2021-07-03 17:51:13,960 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:14,336 DEBUG    [single line]   com/google/javascript/rhino/testing/BaseJSTypeTestCase.java <init> 54
2021-07-03 17:51:14,363 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:14,370 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addMethod 380:385
2021-07-03 17:51:14,395 DEBUG                  - depth 0, hash e3bcc1c, HEAD~49
2021-07-03 17:51:14,402 DEBUG                  - depth 1, hash 4385971, HEAD~51
2021-07-03 17:51:14,406 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:51:14,411 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addNativeProperties 225:378
2021-07-03 17:51:14,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:14,463 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java initTypes 119:222
2021-07-03 17:51:14,488 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:14,504 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isFunctionType 187:190
2021-07-03 17:51:14,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:14,539 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addNumber 262:288
2021-07-03 17:51:14,565 DEBUG                  - depth 0, hash c9e8972, HEAD~0
2021-07-03 17:51:14,571 DEBUG                  - depth 1, hash efd3c17, HEAD~198
2021-07-03 17:51:14,576 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:51:14,590 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java jsString 792:819
2021-07-03 17:51:14,619 DEBUG                  - depth 0, hash 847b296, HEAD~187
2021-07-03 17:51:14,625 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:14,631 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java strEscape 841:902
2021-07-03 17:51:14,660 DEBUG                  - depth 0, hash 6fcb008, HEAD~167
2021-07-03 17:51:14,667 DEBUG                  - depth 1, hash 847b296, HEAD~187
2021-07-03 17:51:14,672 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:51:14,678 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeLineBreak 268:271
2021-07-03 17:51:14,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:14,711 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleReturn 621:648
2021-07-03 17:51:14,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:14,747 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java inferSlotType 101:107
2021-07-03 17:51:14,772 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:14,780 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 371:374
2021-07-03 17:51:14,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:14,813 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 755:772
2021-07-03 17:51:14,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:14,856 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isExtern 169:171
2021-07-03 17:51:14,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:14,889 DEBUG    [line range] com/google/javascript/jscomp/Scope.java setType 221:224
2021-07-03 17:51:14,915 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:14,923 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java redeclare 1247:1255
2021-07-03 17:51:14,953 DEBUG                  - depth 0, hash f78e933, HEAD~145
2021-07-03 17:51:14,959 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:14,966 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseAssign 479:490
2021-07-03 17:51:14,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,004 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseObjectLiteral 676:702
2021-07-03 17:51:15,033 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,044 DEBUG    [line range] com/google/javascript/jscomp/TypedCodeGenerator.java getTypeAnnotation 63:74
2021-07-03 17:51:15,070 DEBUG                  - depth 0, hash 80fe41f, HEAD~55
2021-07-03 17:51:15,077 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,083 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getPrototypePropertyOwner 282:294
2021-07-03 17:51:15,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,123 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 1283:1285
2021-07-03 17:51:15,152 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,160 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 340:343
2021-07-03 17:51:15,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,196 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 575:590
2021-07-03 17:51:15,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,232 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 635:639
2021-07-03 17:51:15,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,267 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 641:659
2021-07-03 17:51:15,295 DEBUG                  - depth 0, hash eb5eae4, HEAD~37
2021-07-03 17:51:15,302 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,308 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processReturnStatement 697:704
2021-07-03 17:51:15,336 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,344 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processStringLiteral 711:715
2021-07-03 17:51:15,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,379 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 1990:1993
2021-07-03 17:51:15,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,418 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseUnionTypeWithAlternate 1734:1773
2021-07-03 17:51:15,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,460 DEBUG    [line range] com/google/javascript/rhino/Node.java newNumber 516:518
2021-07-03 17:51:15,489 DEBUG                  - depth 0, hash 4385971, HEAD~51
2021-07-03 17:51:15,496 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 524:526
2021-07-03 17:51:15,527 DEBUG                  - depth 0, hash 4385971, HEAD~51
2021-07-03 17:51:15,534 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,539 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 248:251
2021-07-03 17:51:15,571 DEBUG                  - depth 0, hash 4385971, HEAD~51
2021-07-03 17:51:15,577 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,583 DEBUG    [line range] com/google/javascript/rhino/Node.java getDouble 258:261
2021-07-03 17:51:15,614 DEBUG                  - depth 0, hash 4385971, HEAD~51
2021-07-03 17:51:15,621 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,626 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionPrototypeType 151:153
2021-07-03 17:51:15,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,660 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createAnonymousObjectType 1186:1191
2021-07-03 17:51:15,690 DEBUG                  - depth 0, hash a2f9d4f, HEAD~67
2021-07-03 17:51:15,697 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,703 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineInferredProperty 231:244
2021-07-03 17:51:15,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:15,738 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPrettyPrint 367:369
2021-07-03 17:51:15,764 DEBUG                  - depth 0, hash a2f9d4f, HEAD~67
2021-07-03 17:51:15,771 DEBUG                  - depth 1, hash 3bee5d7, HEAD~193
2021-07-03 17:51:15,775 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,052 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java <init> 52:56
2021-07-03 17:51:16,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,085 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java getName 58:60
2021-07-03 17:51:16,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,118 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java getType 62:64
2021-07-03 17:51:16,143 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,150 DEBUG    [single line]   com/google/javascript/rhino/jstype/SimpleSlot.java getType 47
2021-07-03 17:51:16,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,182 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java isTypeInferred 66:68
2021-07-03 17:51:16,207 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,214 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java isEquivalentTo 310:326
2021-07-03 17:51:16,241 DEBUG                  - depth 0, hash e829daf, HEAD~2
2021-07-03 17:51:16,248 DEBUG                  - depth 1, hash cf5fd88, HEAD~16
2021-07-03 17:51:16,252 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,257 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java getLeastSupertype 114:117
2021-07-03 17:51:16,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,290 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java getPropertyType 155:158
2021-07-03 17:51:16,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,322 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java hasProperty 160:163
2021-07-03 17:51:16,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,355 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java propertyIsImplicitCast 930:938
2021-07-03 17:51:16,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,393 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitAssign 819:924
2021-07-03 17:51:16,421 DEBUG                  - depth 0, hash c764a46, HEAD~52
2021-07-03 17:51:16,428 DEBUG                  - depth 1, hash a2d8936, HEAD~183
2021-07-03 17:51:16,433 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,441 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanAssignToPropertyOf 297:314
2021-07-03 17:51:16,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,475 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalNullableType 844:847
2021-07-03 17:51:16,505 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,512 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnPropertyJSDocInfo 234:241
2021-07-03 17:51:16,538 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,546 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isPropertyTypeInferred 184:196
2021-07-03 17:51:16,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,578 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getStringValue 111:138
2021-07-03 17:51:16,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,629 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processKeywordLiteral 592:595
2021-07-03 17:51:16,657 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,665 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPropertyType 368:424
2021-07-03 17:51:16,692 DEBUG                  - depth 0, hash e3bcc1c, HEAD~49
2021-07-03 17:51:16,699 DEBUG                  - depth 1, hash d1f2538, HEAD~139
2021-07-03 17:51:16,704 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,709 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java findPropertyType 289:293
2021-07-03 17:51:16,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,743 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processEmptyExpression 464:468
2021-07-03 17:51:16,771 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,779 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAbstractMethodName 252:255
2021-07-03 17:51:16,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,814 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java makeError 651:653
2021-07-03 17:51:16,839 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~74
2021-07-03 17:51:16,846 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isEmptyBlock 265:276
2021-07-03 17:51:16,881 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,889 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkDeclaredPropertyInheritance 946:1035
2021-07-03 17:51:16,917 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~74
2021-07-03 17:51:16,924 DEBUG                  - depth 1, hash a2d8936, HEAD~183
2021-07-03 17:51:16,929 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,941 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitInterfaceGetprop 1043:1063
2021-07-03 17:51:16,970 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~74
2021-07-03 17:51:16,977 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:16,989 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNameNode 891:894
2021-07-03 17:51:17,021 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:17,028 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeNameAnnotation 1369:1386
2021-07-03 17:51:17,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:17,067 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java addImplementedInterface 993:1003
2021-07-03 17:51:17,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:17,102 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java isOverride 369:371
2021-07-03 17:51:17,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:17,136 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setInterface 276:278
2021-07-03 17:51:17,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:17,170 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setOverride 263:265
2021-07-03 17:51:17,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:17,204 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java recordImplementedInterface 793:800
2021-07-03 17:51:17,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:17,237 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java recordInterface 694:703
2021-07-03 17:51:17,263 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:17,271 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java recordOverride 648:656
2021-07-03 17:51:17,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:17,305 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java isSubtype 81:142
2021-07-03 17:51:17,330 DEBUG                  - depth 0, hash 97bbbff, HEAD~28
2021-07-03 17:51:17,337 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:17,345 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java addRelatedInterfaces 322:336
2021-07-03 17:51:17,372 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:17,381 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java forInterface 161:164
2021-07-03 17:51:17,407 DEBUG                  - depth 0, hash e3bcc1c, HEAD~49
2021-07-03 17:51:17,414 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isOrdinaryFunction 182:185
2021-07-03 17:51:17,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:17,449 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 55:57
2021-07-03 17:51:17,475 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:17,483 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorImplementedInterfaces 176:179
